  135.3229, 135.44679, 135.57167, 135.69765, 135.82484, 135.95336, 
  136.08332, 136.21486, 136.34813, 136.48328, 136.62047, 136.75989, 
  136.90173, 137.04622, 137.19359, 137.34411, 137.49807, 137.65581, 
  137.81771, 137.98418, 138.15571, 138.33285, 138.51627, 138.70671, 
  138.90506, 139.1124, 139.33002, 139.55951, 139.80284, 140.06254, 
  140.34187, 140.64522, 140.97862, 141.35079, 141.775, 142.27302, 
  142.88471, 143.69678, 144.97399, 201],
 [124.94412, 126.23099, 127.04918, 127.66546, 128.16722, 128.59461, 
  128.96956, 129.30545, 129.61106, 129.89248, 130.15411, 130.39925, 
  130.63045, 130.84969, 131.05857, 131.2584, 131.45026, 131.63504, 
  131.8135, 131.9863, 132.15401, 132.3171, 132.47601, 132.63112, 
  132.78276, 132.93122, 133.07678, 133.21967, 133.36012, 133.49833, 
  133.63448, 133.76874, 133.90126, 134.03218, 134.16165, 134.28978, 
  134.41669, 134.5425, 134.66731, 134.79121, 134.91431, 135.0367, 
  135.15845, 135.27966, 135.40042, 135.52079, 135.64085, 135.76069, 
  135.88038, 136, 136.11962, 136.23931, 136.35915, 136.47921, 
  136.59958, 136.72034, 136.84155, 136.9633, 137.08569, 137.20879, 
  137.33269, 137.4575, 137.58331, 137.71022, 137.83835, 137.96782, 
  138.09874, 138.23126, 138.36552, 138.50167, 138.63988, 138.78033, 
  138.92322, 139.06878, 139.21724, 139.36888, 139.52399, 139.6829, 
  139.84599, 140.0137, 140.1865, 140.36496, 140.54974, 140.7416, 
  140.94143, 141.15031, 141.36955, 141.60075, 141.84589, 142.10752, 
  142.38894, 142.69455, 143.03044, 143.40539, 143.83278, 144.33454, 
  144.95082, 145.76901, 147.05588, 204],
 [126.86283, 128.1593, 128.98355, 129.6044, 130.10986, 130.5404, 
  130.91812, 131.25648, 131.56434, 131.84782, 132.11137, 132.35832, 
  132.59121, 132.81206, 133.02248, 133.22377, 133.41703, 133.60316, 
  133.78293, 133.957, 134.12593, 134.29022, 134.45029, 134.60653, 
  134.75927, 134.90882, 135.05544, 135.19938, 135.34086, 135.48008, 
  135.61722, 135.75246, 135.88595, 136.01783, 136.14824, 136.2773, 
  136.40514, 136.53187, 136.65759, 136.7824, 136.90639, 137.02967, 
  137.15231, 137.27441, 137.39604, 137.51729, 137.63823, 137.75895, 
  137.87951, 138, 138.12049, 138.24105, 138.36177, 138.48271, 
  138.60396, 138.72559, 138.84769, 138.97033, 139.09361, 139.2176, 
  139.34241, 139.46813, 139.59486, 139.7227, 139.85176, 139.98217, 
  140.11405, 140.24754, 140.38278, 140.51992, 140.65914, 140.80062, 
  140.94456, 141.09118, 141.24073, 141.39347, 141.54971, 141.70978, 
  141.87407, 142.043, 142.21707, 142.39684, 142.58297, 142.77623, 
  142.97752, 143.18794, 143.40879, 143.64168, 143.88863, 144.15218, 
  144.43566, 144.74352, 145.08188, 145.4596, 145.89014, 146.3956, 
  147.01645, 147.8407, 149.13717, 207],
 [128.78213, 130.08812, 130.9184, 131.54377, 132.05292, 132.48659, 
  132.86704, 133.20786, 133.51795, 133.80349, 134.06895, 134.31768, 
  134.55226, 134.7747, 134.98664, 135.18938, 135.38404, 135.57151, 
  135.75258, 135.9279, 136.09805, 136.26352, 136.42475, 136.58212, 
  136.73596, 136.88659, 137.03426, 137.17924, 137.32174, 137.46196, 
  137.60009, 137.7363, 137.87074, 138.00357, 138.13492, 138.26492, 
  138.39368, 138.52131, 138.64794, 138.77364, 138.89853, 139.02269, 
  139.14622, 139.26919, 139.3917, 139.51382, 139.63563, 139.75721, 
  139.87865, 140, 140.12135, 140.24279, 140.36437, 140.48618, 
  140.6083, 140.73081, 140.85378, 140.97731, 141.10147, 141.22636, 
  141.35206, 141.47869, 141.60632, 141.73508, 141.86508, 141.99643, 
  142.12926, 142.2637, 142.39991, 142.53804, 142.67826, 142.82076, 
  142.96574, 143.11341, 143.26404, 143.41788, 143.57525, 143.73648, 
  143.90195, 144.0721, 144.24742, 144.42849, 144.61596, 144.81062, 
  145.01336, 145.2253, 145.44774, 145.68232, 145.93105, 146.19651, 
  146.48205, 146.79214, 147.13296, 147.51341, 147.94708, 148.45623, 
  149.0816, 149.91188, 151.21787, 210],
 [130.70201, 132.01745, 132.85371, 133.48358, 133.99638, 134.43315, 
  134.81634, 135.15959, 135.47189, 135.75947, 136.02683, 136.27733, 
  136.51358, 136.73761, 136.95105, 137.15524, 137.35128, 137.54009, 
  137.72245, 137.89902, 138.07037, 138.23702, 138.39939, 138.55788, 
  138.71281, 138.86451, 139.01323, 139.15924, 139.30275, 139.44396, 
  139.58307, 139.72025, 139.85565, 139.98942, 140.1217, 140.25262, 
  140.38229, 140.51083, 140.63835, 140.76495, 140.89072, 141.01577, 
  141.14017, 141.26401, 141.38739, 141.51037, 141.63305, 141.75549, 
  141.87779, 142, 142.12221, 142.24451, 142.36695, 142.48963, 
  142.61261, 142.73599, 142.85983, 142.98423, 143.10928, 143.23505, 
  143.36165, 143.48917, 143.61771, 143.74738, 143.8783, 144.01058, 
  144.14435, 144.27975, 144.41693, 144.55604, 144.69725, 144.84076, 
  144.98677, 145.13549, 145.28719, 145.44212, 145.60061, 145.76298, 
  145.92963, 146.10098, 146.27755, 146.45991, 146.64872, 146.84476, 
  147.04895, 147.26239, 147.48642, 147.72267, 147.97317, 148.24053, 
  148.52811, 148.84041, 149.18366, 149.56685, 150.00362, 150.51642, 
  151.14629, 151.98255, 153.29799, 213],
 [132.62246, 133.94727, 134.78948, 135.42381, 135.94024, 136.3801, 
  136.76598, 137.11166, 137.42616, 137.71576, 137.985, 138.23726, 
  138.47517, 138.70077, 138.91572, 139.12134, 139.31876, 139.50889, 
  139.69252, 139.87033, 140.04289, 140.2107, 140.37421, 140.53381, 
  140.68983, 140.84258, 140.99235, 141.13938, 141.28389, 141.42609, 
  141.56618, 141.70431, 141.84066, 141.97537, 142.10857, 142.2404, 
  142.37098, 142.50043, 142.62884, 142.75632, 142.88297, 143.00889, 
  143.13416, 143.25887, 143.38311, 143.50695, 143.63049, 143.75379, 
  143.87693, 144, 144.12307, 144.24621, 144.36951, 144.49305, 
  144.61689, 144.74113, 144.86584, 144.99111, 145.11703, 145.24368, 
  145.37116, 145.49957, 145.62902, 145.7596, 145.89143, 146.02463, 
  146.15934, 146.29569, 146.43382, 146.57391, 146.71611, 146.86062, 
  147.00765, 147.15742, 147.31017, 147.46619, 147.62579, 147.7893, 
  147.95711, 148.12967, 148.30748, 148.49111, 148.68124, 148.87866, 
  149.08428, 149.29923, 149.52483, 149.76274, 150.015, 150.28424, 
  150.57384, 150.88834, 151.23402, 151.6199, 152.05976, 152.57619, 
  153.21052, 154.05273, 155.37754, 216],
 [134.54345, 135.87758, 136.72569, 137.36445, 137.88448, 138.32741, 
  138.71598, 139.06405, 139.38074, 139.67235, 139.94346, 140.19747, 
  140.43703, 140.6642, 140.88063, 141.08767, 141.28645, 141.4779, 
  141.6628, 141.84184, 142.01559, 142.18457, 142.34921, 142.5099, 
  142.667, 142.82081, 142.97161, 143.11966, 143.26516, 143.40835, 
  143.5494, 143.68849, 143.82578, 143.96141, 144.09554, 144.22828, 
  144.35976, 144.49009, 144.61939, 144.74775, 144.87527, 145.00206, 
  145.12819, 145.25376, 145.37886, 145.50355, 145.62794, 145.75209, 
  145.87608, 146, 146.12392, 146.24791, 146.37206, 146.49645, 
  146.62114, 146.74624, 146.87181, 146.99794, 147.12473, 147.25225, 
  147.38061, 147.50991, 147.64024, 147.77172, 147.90446, 148.03859, 
  148.17422, 148.31151, 148.4506, 148.59165, 148.73484, 148.88034, 
  149.02839, 149.17919, 149.333, 149.4901, 149.65079, 149.81543, 
  149.98441, 150.15816, 150.3372, 150.5221, 150.71355, 150.91233, 
  151.11937, 151.3358, 151.56297, 151.80253, 152.05654, 152.32765, 
  152.61926, 152.93595, 153.28402, 153.67259, 154.11552, 154.63555, 
  155.27431, 156.12242, 157.45655, 219],
 [136.46499, 137.80837, 138.66234, 139.3055, 139.82911, 140.27508, 
  140.66631, 141.01678, 141.33563, 141.62924, 141.9022, 142.15795, 
  142.39915, 142.62786, 142.84577, 143.05423, 143.25437, 143.44712, 
  143.63329, 143.81355, 143.98848, 144.15861, 144.32437, 144.48616, 
  144.64433, 144.79919, 144.95102, 145.10007, 145.24657, 145.39073, 
  145.53273, 145.67277, 145.81099, 145.94755, 146.08259, 146.21623, 
  146.3486, 146.47982, 146.61, 146.73923, 146.86763, 146.99527, 
  147.12227, 147.24869, 147.37463, 147.50018, 147.62541, 147.7504, 
  147.87524, 148, 148.12476, 148.2496, 148.37459, 148.49982, 
  148.62537, 148.75131, 148.87773, 149.00473, 149.13237, 149.26077, 
  149.39, 149.52018, 149.6514, 149.78377, 149.91741, 150.05245, 
  150.18901, 150.32723, 150.46727, 150.60927, 150.75343, 150.89993, 
  151.04898, 151.20081, 151.35567, 151.51384, 151.67563, 151.84139, 
  152.01152, 152.18645, 152.36671, 152.55288, 152.74563, 152.94577, 
  153.15423, 153.37214, 153.60085, 153.84205, 154.0978, 154.37076, 
  154.66437, 154.98322, 155.33369, 155.72492, 156.17089, 156.6945, 
  157.33766, 158.19163, 159.53501, 222],
 [138.38706, 139.73963, 140.59941, 141.24695, 141.77411, 142.2231, 
  142.61698, 142.96982, 143.29083, 143.58642, 143.86122, 144.1187, 
  144.36152, 144.59178, 144.81116, 145.02102, 145.2225, 145.41655, 
  145.60397, 145.78544, 145.96156, 146.13283, 146.2997, 146.46258, 
  146.62181, 146.77771, 146.93056, 147.08061, 147.22809, 147.37322, 
  147.51618, 147.65716, 147.79631, 147.93378, 148.06972, 148.20426, 
  148.33753, 148.46963, 148.60068, 148.73078, 148.86003, 148.98854, 
  149.11638, 149.24365, 149.37044, 149.49683, 149.6229, 149.74873, 
  149.8744, 150, 150.1256, 150.25127, 150.3771, 150.50317, 150.62956, 
  150.75635, 150.88362, 151.01146, 151.13997, 151.26922, 151.39932, 
  151.53037, 151.66247, 151.79574, 151.93028, 152.06622, 152.20369, 
  152.34284, 152.48382, 152.62678, 152.77191, 152.91939, 153.06944, 
  153.22229, 153.37819, 153.53742, 153.7003, 153.86717, 154.03844, 
  154.21456, 154.39603, 154.58345, 154.7775, 154.97898, 155.18884, 
  155.40822, 155.63848, 155.8813, 156.13878, 156.41358, 156.70917, 
  157.03018, 157.38302, 157.7769, 158.22589, 158.75305, 159.40059, 
  160.26037, 161.61294, 225],
 [140.30964, 141.67134, 142.5369, 143.18878, 143.71947, 144.17146, 
  144.56798, 144.92317, 145.24632, 145.54388, 145.82051, 146.0797, 
  146.32414, 146.55593, 146.77677, 146.98803, 147.19085, 147.38619, 
  147.57485, 147.75752, 147.93481, 148.10721, 148.2752, 148.43915, 
  148.59944, 148.75637, 148.91023, 149.06128, 149.20974, 149.35583, 
  149.49974, 149.64165, 149.78172, 149.9201, 150.05695, 150.19238, 
  150.32652, 150.4595, 150.59141, 150.72238, 150.85249, 150.98184, 
  151.11053, 151.23865, 151.36627, 151.4935, 151.6204, 151.74707, 
  151.87357, 152, 152.12643, 152.25293, 152.3796, 152.5065, 152.63373,
   152.76135, 152.88947, 153.01816, 153.14751, 153.27762, 153.40859, 
  153.5405, 153.67348, 153.80762, 153.94305, 154.0799, 154.21828, 
  154.35835, 154.50026, 154.64417, 154.79026, 154.93872, 155.08977, 
  155.24363, 155.40056, 155.56085, 155.7248, 155.89279, 156.06519, 
  156.24248, 156.42515, 156.61381, 156.80915, 157.01197, 157.22323, 
  157.44407, 157.67586, 157.9203, 158.17949, 158.45612, 158.75368, 
  159.07683, 159.43202, 159.82854, 160.28053, 160.81122, 161.4631, 
  162.32866, 163.69036, 228],
 [142.23274, 143.6035, 144.47481, 145.131, 145.66519, 146.12017, 
  146.5193, 146.87682, 147.2021, 147.50162, 147.78007, 148.04097, 
  148.28701, 148.52032, 148.7426, 148.95525, 149.1594, 149.35602, 
  149.54592, 149.72979, 149.90823, 150.08177, 150.25085, 150.41588, 
  150.57722, 150.73517, 150.89004, 151.04208, 151.19151, 151.33855, 
  151.4834, 151.62624, 151.76723, 151.90652, 152.04425, 152.18057, 
  152.31559, 152.44943, 152.58221, 152.71403, 152.84499, 152.97519, 
  153.10472, 153.23367, 153.36213, 153.49019, 153.61792, 153.74541, 
  153.87275, 154, 154.12725, 154.25459, 154.38208, 154.50981, 
  154.63787, 154.76633, 154.89528, 155.02481, 155.15501, 155.28597, 
  155.41779, 155.55057, 155.68441, 155.81943, 155.95575, 156.09348, 
  156.23277, 156.37376, 156.5166, 156.66145, 156.80849, 156.95792, 
  157.10996, 157.26483, 157.42278, 157.58412, 157.74915, 157.91823, 
  158.09177, 158.27021, 158.45408, 158.64398, 158.8406, 159.04475, 
  159.2574, 159.47968, 159.71299, 159.95903, 160.21993, 160.49838, 
  160.7979, 161.12318, 161.4807, 161.87983, 162.33481, 162.869, 
  163.52519, 164.3965, 165.76726, 231],
 [144.15633, 145.5361, 146.41311, 147.07359, 147.61127, 148.0692, 
  148.47093, 148.83078, 149.15817, 149.45963, 149.73989, 150.00248, 
  150.25011, 150.48494, 150.70866, 150.92268, 151.12815, 151.32604, 
  151.51717, 151.70223, 151.88183, 152.05649, 152.22666, 152.39276, 
  152.55513, 152.71411, 152.86998, 153.023, 153.17339, 153.32139, 
  153.46717, 153.61093, 153.75283, 153.89302, 154.03164, 154.16884, 
  154.30473, 154.43944, 154.57307, 154.70574, 154.83754, 154.96858, 
  155.09895, 155.22873, 155.35802, 155.4869, 155.61546, 155.74377, 
  155.87193, 156, 156.12807, 156.25623, 156.38454, 156.5131, 
  156.64198, 156.77127, 156.90105, 157.03142, 157.16246, 157.29426, 
  157.42693, 157.56056, 157.69527, 157.83116, 157.96836, 158.10698, 
  158.24717, 158.38907, 158.53283, 158.67861, 158.82661, 158.977, 
  159.13002, 159.28589, 159.44487, 159.60724, 159.77334, 159.94351, 
  160.11817, 160.29777, 160.48283, 160.67396, 160.87185, 161.07732, 
  161.29134, 161.51506, 161.74989, 161.99752, 162.26011, 162.54037, 
  162.84183, 163.16922, 163.52907, 163.9308, 164.38873, 164.92641, 
  165.58689, 166.4639, 167.84367, 234],
 [146.08042, 147.46913, 148.35181, 149.01654, 149.55768, 150.01856, 
  150.42287, 150.78503, 151.11452, 151.41792, 151.69997, 151.96423, 
  152.21345, 152.44978, 152.67493, 152.89032, 153.09711, 153.29626, 
  153.48861, 153.67485, 153.85559, 154.03136, 154.20262, 154.36978, 
  154.53319, 154.69319, 154.85005, 155.00404, 155.15539, 155.30433, 
  155.45104, 155.59572, 155.73852, 155.8796, 156.01911, 156.15718, 
  156.29394, 156.4295, 156.56399, 156.6975, 156.83014, 156.96202, 
  157.09321, 157.22382, 157.35393, 157.48364, 157.61301, 157.74214, 
  157.87111, 158, 158.12889, 158.25786, 158.38699, 158.51636, 
  158.64607, 158.77618, 158.90679, 159.03798, 159.16986, 159.3025, 
  159.43601, 159.5705, 159.70606, 159.84282, 159.98089, 160.1204, 
  160.26148, 160.40428, 160.54896, 160.69567, 160.84461, 160.99596, 
  161.14995, 161.30681, 161.46681, 161.63022, 161.79738, 161.96864, 
  162.14441, 162.32515, 162.51139, 162.70374, 162.90289, 163.10968, 
  163.32507, 163.55022, 163.78655, 164.03577, 164.30003, 164.58208, 
  164.88548, 165.21497, 165.57713, 165.98144, 166.44232, 166.98346, 
  167.64819, 168.53087, 169.91958, 237],
 [148.00498, 149.40259, 150.29089, 150.95986, 151.50444, 151.96825, 
  152.37511, 152.73957, 153.07115, 153.37646, 153.66029, 153.92623, 
  154.17702, 154.41484, 154.64142, 154.85816, 155.06626, 155.26667, 
  155.46023, 155.64764, 155.82952, 156.0064, 156.17874, 156.34695, 
  156.51139, 156.67239, 156.83024, 156.9852, 157.13751, 157.28738, 
  157.43502, 157.5806, 157.7243, 157.86627, 158.00666, 158.14559, 
  158.28321, 158.41963, 158.55496, 158.68931, 158.82279, 158.95549, 
  159.08751, 159.21894, 159.34987, 159.48039, 159.61058, 159.74052, 
  159.8703, 160, 160.1297, 160.25948, 160.38942, 160.51961, 160.65013,
   160.78106, 160.91249, 161.04451, 161.17721, 161.31069, 161.44504, 
  161.58037, 161.71679, 161.85441, 161.99334, 162.13373, 162.2757, 
  162.4194, 162.56498, 162.71262, 162.86249, 163.0148, 163.16976, 
  163.32761, 163.48861, 163.65305, 163.82126, 163.9936, 164.17048, 
  164.35236, 164.53977, 164.73333, 164.93374, 165.14184, 165.35858, 
  165.58516, 165.82298, 166.07377, 166.33971, 166.62354, 166.92885, 
  167.26043, 167.62489, 168.03175, 168.49556, 169.04014, 169.70911, 
  170.59741, 171.99502, 240],
 [149.93002, 151.33646, 152.23036, 152.90353, 153.45153, 153.91824, 
  154.32766, 154.69439, 155.02804, 155.33526, 155.62087, 155.88846, 
  156.14082, 156.38012, 156.60811, 156.82621, 157.0356, 157.23725, 
  157.43202, 157.6206, 157.80362, 157.98159, 158.15501, 158.32426, 
  158.48973, 158.65173, 158.81056, 158.96648, 159.11973, 159.27054, 
  159.41909, 159.56558, 159.71017, 159.85302, 159.99428, 160.13408, 
  160.27255, 160.40982, 160.54599, 160.68118, 160.81548, 160.94901, 
  161.08185, 161.2141, 161.34584, 161.47717, 161.60816, 161.73891, 
  161.8695, 162, 162.1305, 162.26109, 162.39184, 162.52283, 162.65416,
   162.7859, 162.91815, 163.05099, 163.18452, 163.31882, 163.45401, 
  163.59018, 163.72745, 163.86592, 164.00572, 164.14698, 164.28983, 
  164.43442, 164.58091, 164.72946, 164.88027, 165.03352, 165.18944, 
  165.34827, 165.51027, 165.67574, 165.84499, 166.01841, 166.19638, 
  166.3794, 166.56798, 166.76275, 166.9644, 167.17379, 167.39189, 
  167.61988, 167.85918, 168.11154, 168.37913, 168.66474, 168.97196, 
  169.30561, 169.67234, 170.08176, 170.54847, 171.09647, 171.76964, 
  172.66354, 174.06998, 243],
 [151.85552, 153.27074, 154.1702, 154.84755, 155.39894, 155.86854, 
  156.28049, 156.64949, 156.9852, 157.29432, 157.58168, 157.85093, 
  158.10484, 158.34562, 158.57501, 158.79445, 159.00512, 159.20802, 
  159.40399, 159.59373, 159.77787, 159.95694, 160.13142, 160.30171, 
  160.46819, 160.63119, 160.79099, 160.94787, 161.10207, 161.2538, 
  161.40326, 161.55065, 161.69613, 161.83986, 161.98198, 162.12264, 
  162.26196, 162.40007, 162.53707, 162.67309, 162.80822, 162.94256, 
  163.07622, 163.20928, 163.34183, 163.47396, 163.60576, 163.73731, 
  163.8687, 164, 164.1313, 164.26269, 164.39424, 164.52604, 164.65817,
   164.79072, 164.92378, 165.05744, 165.19178, 165.32691, 165.46293, 
  165.59993, 165.73804, 165.87736, 166.01802, 166.16014, 166.30387, 
  166.44935, 166.59674, 166.7462, 166.89793, 167.05213, 167.20901, 
  167.36881, 167.53181, 167.69829, 167.86858, 168.04306, 168.22213, 
  168.40627, 168.59601, 168.79198, 168.99488, 169.20555, 169.42499, 
  169.65438, 169.89516, 170.14907, 170.41832, 170.70568, 171.0148, 
  171.35051, 171.71951, 172.13146, 172.60106, 173.15245, 173.8298, 
  174.72926, 176.14448, 246],
 [153.78148, 155.20542, 156.1104, 156.7919, 157.34667, 157.81914, 
  158.23361, 158.60486, 158.94262, 159.25362, 159.54274, 159.81362, 
  160.06908, 160.31132, 160.54211, 160.76288, 160.97484, 161.17897, 
  161.37612, 161.56702, 161.75227, 161.93243, 162.10797, 162.2793, 
  162.44679, 162.61077, 162.77155, 162.92938, 163.08451, 163.23716, 
  163.38753, 163.53581, 163.68217, 163.82677, 163.96976, 164.11127, 
  164.25143, 164.39038, 164.52821, 164.66505, 164.801, 164.93616, 
  165.07062, 165.20449, 165.33784, 165.47077, 165.60337, 165.73572, 
  165.8679, 166, 166.1321, 166.26428, 166.39663, 166.52923, 166.66216,
   166.79551, 166.92938, 167.06384, 167.199, 167.33495, 167.47179, 
  167.60962, 167.74857, 167.88873, 168.03024, 168.17323, 168.31783, 
  168.46419, 168.61247, 168.76284, 168.91549, 169.07062, 169.22845, 
  169.38923, 169.55321, 169.7207, 169.89203, 170.06757, 170.24773, 
  170.43298, 170.62388, 170.82103, 171.02516, 171.23712, 171.45789, 
  171.68868, 171.93092, 172.18638, 172.45726, 172.74638, 173.05738, 
  173.39514, 173.76639, 174.18086, 174.65333, 175.2081, 175.8896, 
  176.79458, 178.21852, 249],
 [155.70788, 157.14049, 158.05097, 158.7366, 159.29472, 159.77004, 
  160.18701, 160.5605, 160.90029, 161.21317, 161.50402, 161.77654, 
  162.03354, 162.27723, 162.5094, 162.7315, 162.94473, 163.15009, 
  163.34843, 163.54047, 163.72683, 163.90807, 164.08466, 164.25702, 
  164.42551, 164.59048, 164.75222, 164.91099, 165.06705, 165.22062, 
  165.37189, 165.52106, 165.6683, 165.81376, 165.95761, 166.09996, 
  166.24097, 166.38074, 166.5194, 166.65706, 166.79383, 166.92979, 
  167.06506, 167.19973, 167.33388, 167.46761, 167.601, 167.73414, 
  167.86711, 168, 168.13289, 168.26586, 168.399, 168.53239, 168.66612,
   168.80027, 168.93494, 169.07021, 169.20617, 169.34294, 169.4806, 
  169.61926, 169.75903, 169.90004, 170.04239, 170.18624, 170.3317, 
  170.47894, 170.62811, 170.77938, 170.93295, 171.08901, 171.24778, 
  171.40952, 171.57449, 171.74298, 171.91534, 172.09193, 172.27317, 
  172.45953, 172.65157, 172.84991, 173.05527, 173.2685, 173.4906, 
  173.72277, 173.96646, 174.22346, 174.49598, 174.78683, 175.09971, 
  175.4395, 175.81299, 176.22996, 176.70528, 177.2634, 177.94903, 
  178.85951, 180.29212, 252],
 [157.63471, 159.07595, 159.99188, 160.68161, 161.24307, 161.72124, 
  162.14069, 162.5164, 162.85822, 163.17295, 163.46554, 163.73968, 
  163.9982, 164.24334, 164.47689, 164.70031, 164.91481, 165.12138, 
  165.32089, 165.51407, 165.70154, 165.88386, 166.06149, 166.23487, 
  166.40436, 166.57031, 166.733, 166.89272, 167.0497, 167.20418, 
  167.35635, 167.5064, 167.65451, 167.80083, 167.94553, 168.08873, 
  168.23056, 168.37117, 168.51065, 168.64912, 168.78669, 168.92346, 
  169.05953, 169.19499, 169.32994, 169.46446, 169.59864, 169.73257, 
  169.86632, 170, 170.13368, 170.26743, 170.40136, 170.53554, 
  170.67006, 170.80501, 170.94047, 171.07654, 171.21331, 171.35088, 
  171.48935, 171.62883, 171.76944, 171.91127, 172.05447, 172.19917, 
  172.34549, 172.4936, 172.64365, 172.79582, 172.9503, 173.10728, 
  173.267, 173.42969, 173.59564, 173.76513, 173.93851, 174.11614, 
  174.29846, 174.48593, 174.67911, 174.87862, 175.08519, 175.29969, 
  175.52311, 175.75666, 176.0018, 176.26032, 176.53446, 176.82705, 
  177.14178, 177.4836, 177.85931, 178.27876, 178.75693, 179.31839, 
  180.00812, 180.92405, 182.36529, 255],
 [159.56198, 161.01178, 161.93315, 162.62696, 163.19173, 163.67271, 
  164.09464, 164.47257, 164.81639, 165.13298, 165.42728, 165.70303, 
  165.96307, 166.20965, 166.44457, 166.6693, 166.88505, 167.09284, 
  167.29352, 167.48783, 167.6764, 167.85979, 168.03846, 168.21285, 
  168.38334, 168.55025, 168.7139, 168.87455, 169.03246, 169.18783, 
  169.34089, 169.49182, 169.6408, 169.78798, 169.93352, 170.07755, 
  170.22022, 170.36165, 170.50194, 170.64123, 170.7796, 170.91717, 
  171.05404, 171.19029, 171.32602, 171.46133, 171.59629, 171.731, 
  171.86554, 172, 172.13446, 172.269, 172.40371, 172.53867, 172.67398,
   172.80971, 172.94596, 173.08283, 173.2204, 173.35877, 173.49806, 
  173.63835, 173.77978, 173.92245, 174.06648, 174.21202, 174.3592, 
  174.50818, 174.65911, 174.81217, 174.96754, 175.12545, 175.2861, 
  175.44975, 175.61666, 175.78715, 175.96154, 176.14021, 176.3236, 
  176.51217, 176.70648, 176.90716, 177.11495, 177.3307, 177.55543, 
  177.79035, 178.03693, 178.29697, 178.57272, 178.86702, 179.18361, 
  179.52743, 179.90536, 180.32729, 180.80827, 181.37304, 182.06685, 
  182.98822, 184.43802, 258],
 [161.48967, 162.94799, 163.87475, 164.57262, 165.14068, 165.62447, 
  166.04885, 166.42898, 166.77481, 167.09323, 167.38925, 167.66659, 
  167.92814, 168.17615, 168.41244, 168.63847, 168.85547, 169.06446, 
  169.26631, 169.46174, 169.65141, 169.83585, 170.01556, 170.19096, 
  170.36243, 170.53032, 170.69491, 170.85649, 171.01531, 171.17158, 
  171.32553, 171.47733, 171.62716, 171.7752, 171.92158, 172.06645, 
  172.20994, 172.35218, 172.49329, 172.63338, 172.77255, 172.91092, 
  173.04857, 173.18561, 173.32213, 173.45822, 173.59396, 173.72945, 
  173.86477, 174, 174.13523, 174.27055, 174.40604, 174.54178, 
  174.67787, 174.81439, 174.95143, 175.08908, 175.22745, 175.36662, 
  175.50671, 175.64782, 175.79006, 175.93355, 176.07842, 176.2248, 
  176.37284, 176.52267, 176.67447, 176.82842, 176.98469, 177.14351, 
  177.30509, 177.46968, 177.63757, 177.80904, 177.98444, 178.16415, 
  178.34859, 178.53826, 178.73369, 178.93554, 179.14453, 179.36153, 
  179.58756, 179.82385, 180.07186, 180.33341, 180.61075, 180.90677, 
  181.22519, 181.57102, 181.95115, 182.37553, 182.85932, 183.42738, 
  184.12525, 185.05201, 186.51033, 261],
 [163.41778, 164.88457, 165.81669, 166.51859, 167.08993, 167.57651, 
  168.00333, 168.38564, 168.73346, 169.05371, 169.35143, 169.63037, 
  169.89342, 170.14285, 170.38049, 170.60782, 170.82606, 171.03625, 
  171.23925, 171.43581, 171.62655, 171.81205, 171.99279, 172.1692, 
  172.34165, 172.51049, 172.67603, 172.83853, 172.99825, 173.15542, 
  173.31025, 173.46292, 173.61361, 173.76249, 173.9097, 174.0554, 
  174.19971, 174.34277, 174.48468, 174.62557, 174.76554, 174.9047, 
  175.04314, 175.18096, 175.31826, 175.45512, 175.59164, 175.7279, 
  175.86399, 176, 176.13601, 176.2721, 176.40836, 176.54488, 
  176.68174, 176.81904, 176.95686, 177.0953, 177.23446, 177.37443, 
  177.51532, 177.65723, 177.80029, 177.9446, 178.0903, 178.23751, 
  178.38639, 178.53708, 178.68975, 178.84458, 179.00175, 179.16147, 
  179.32397, 179.48951, 179.65835, 179.8308, 180.00721, 180.18795, 
  180.37345, 180.56419, 180.76075, 180.96375, 181.17394, 181.39218, 
  181.61951, 181.85715, 182.10658, 182.36963, 182.64857, 182.94629, 
  183.26654, 183.61436, 183.99667, 184.42349, 184.91007, 185.48141, 
  186.18331, 187.11543, 188.58222, 264],
 [165.3463, 166.8215, 167.75896, 168.46486, 169.03947, 169.52881, 
  169.95806, 170.34255, 170.69234, 171.01442, 171.31382, 171.59434, 
  171.85889, 172.10973, 172.34872, 172.57734, 172.79682, 173.0082, 
  173.21235, 173.41001, 173.60184, 173.78839, 173.97015, 174.14755, 
  174.32098, 174.49078, 174.65725, 174.82067, 174.9813, 175.13936, 
  175.29506, 175.44859, 175.60013, 175.74985, 175.8979, 176.04442, 
  176.18955, 176.33341, 176.47613, 176.61781, 176.75857, 176.89851, 
  177.03773, 177.17634, 177.31441, 177.45205, 177.58934, 177.72637, 
  177.86323, 178, 178.13677, 178.27363, 178.41066, 178.54795, 
  178.68559, 178.82366, 178.96227, 179.10149, 179.24143, 179.38219, 
  179.52387, 179.66659, 179.81045, 179.95558, 180.1021, 180.25015, 
  180.39987, 180.55141, 180.70494, 180.86064, 181.0187, 181.17933, 
  181.34275, 181.50922, 181.67902, 181.85245, 182.02985, 182.21161, 
  182.39816, 182.58999, 182.78765, 182.9918, 183.20318, 183.42266, 
  183.65128, 183.89027, 184.14111, 184.40566, 184.68618, 184.98558, 
